dataset,missingness_type,missing_rate,imputation_method,rmse
on_and_on,missing_completely_at_random,4,k_nearest_neighbors_imputation,0.016412852331995964
on_and_on,missing_completely_at_random,5,constant_imputation,0.09937958419322968
on_and_on,missing_completely_at_random,5,mean_imputation,0.04129492864012718
on_and_on,missing_completely_at_random,5,median_imputation,0.041503649204969406
on_and_on,missing_completely_at_random,5,k_nearest_neighbors_imputation,0.01822645217180252
on_and_on,missing_completely_at_random,5,mice_imputation,0.021568499505519867
on_and_on,missing_completely_at_random,5,random_forest_imputation,0.014012710812191168
on_and_on,missing_completely_at_random,6,k_nearest_neighbors_imputation,0.02060295268893242
on_and_on,missing_completely_at_random,8,k_nearest_neighbors_imputation,0.02469407394528389
on_and_on,missing_completely_at_random,10,constant_imputation,0.14182449877262115
on_and_on,missing_completely_at_random,10,mean_imputation,0.05902287736535072
on_and_on,missing_completely_at_random,10,median_imputation,0.05931747332215309
on_and_on,missing_completely_at_random,10,k_nearest_neighbors_imputation,0.027359306812286377
on_and_on,missing_completely_at_random,10,mice_imputation,0.03403625637292862
on_and_on,missing_completely_at_random,10,random_forest_imputation,0.02141520008444786
on_and_on,missing_completely_at_random,15,k_nearest_neighbors_imputation,0.03597160801291466
on_and_on,missing_completely_at_random,20,k_nearest_neighbors_imputation,0.04409581050276756
on_and_on,missing_completely_at_random,25,constant_imputation,0.22296753525733948
on_and_on,missing_completely_at_random,25,mean_imputation,0.09477637708187103
on_and_on,missing_completely_at_random,25,median_imputation,0.09516333043575287
on_and_on,missing_completely_at_random,25,k_nearest_neighbors_imputation,0.05221465602517128
on_and_on,missing_completely_at_random,25,mice_imputation,0.06424041216572125
on_and_on,missing_completely_at_random,25,random_forest_imputation,0.04461929698785146
on_and_on,missing_completely_at_random,30,k_nearest_neighbors_imputation,0.06115337833762169
on_and_on,missing_completely_at_random,40,k_nearest_neighbors_imputation,0.07994204759597778
on_and_on,missing_at_random,1,k_nearest_neighbors_imputation,0.01672753319144249
on_and_on,missing_at_random,2,k_nearest_neighbors_imputation,0.022502977401018143
on_and_on,missing_at_random,3,k_nearest_neighbors_imputation,0.02846933901309967
on_and_on,missing_at_random,4,k_nearest_neighbors_imputation,0.033605076372623444
on_and_on,missing_at_random,5,constant_imputation,0.041920486837625504
on_and_on,missing_at_random,5,mean_imputation,0.0701865553855896
on_and_on,missing_at_random,5,median_imputation,0.06939242780208588
on_and_on,missing_at_random,5,k_nearest_neighbors_imputation,0.03848126903176308
on_and_on,missing_at_random,5,mice_imputation,0.021127084270119667
on_and_on,missing_at_random,5,random_forest_imputation,0.03165058046579361
on_and_on,missing_at_random,6,k_nearest_neighbors_imputation,0.04278655722737312
on_and_on,missing_at_random,8,k_nearest_neighbors_imputation,0.051950469613075256
on_and_on,missing_at_random,10,constant_imputation,0.07797668874263763
on_and_on,missing_at_random,10,mean_imputation,0.09242130070924759
on_and_on,missing_at_random,10,median_imputation,0.09070979058742523
on_and_on,missing_at_random,10,k_nearest_neighbors_imputation,0.059136878699064255
on_and_on,missing_at_random,10,mice_imputation,0.03302530571818352
on_and_on,missing_at_random,10,random_forest_imputation,0.048915762454271317
on_and_on,missing_at_random,15,k_nearest_neighbors_imputation,0.0767725482583046
on_and_on,missing_at_random,20,k_nearest_neighbors_imputation,0.0895066037774086
on_and_on,missing_at_random,25,constant_imputation,0.17081281542778015
on_and_on,missing_at_random,25,mean_imputation,0.1357426941394806
on_and_on,missing_at_random,25,median_imputation,0.13453954458236694
on_and_on,missing_at_random,25,k_nearest_neighbors_imputation,0.10411825031042099
on_and_on,missing_at_random,25,mice_imputation,0.07176554203033447
on_and_on,missing_at_random,25,random_forest_imputation,0.0815146416425705
on_and_on,missing_at_random,30,k_nearest_neighbors_imputation,0.11795791983604431
on_and_on,missing_at_random,40,k_nearest_neighbors_imputation,0.15527868270874023
on_and_on,missing_not_at_random,1,k_nearest_neighbors_imputation,0.006370441988110542
on_and_on,missing_not_at_random,2,k_nearest_neighbors_imputation,0.009882498532533646
on_and_on,missing_not_at_random,3,k_nearest_neighbors_imputation,0.012272010557353497
on_and_on,missing_not_at_random,4,k_nearest_neighbors_imputation,0.014490576460957527
on_and_on,missing_not_at_random,5,constant_imputation,0.08972693979740143
on_and_on,missing_not_at_random,5,mean_imputation,0.0033858257811516523
on_and_on,missing_not_at_random,5,median_imputation,0.003798995865508914
on_and_on,missing_not_at_random,5,k_nearest_neighbors_imputation,0.016946716234087944
on_and_on,missing_not_at_random,5,mice_imputation,0.022362593561410904
on_and_on,missing_not_at_random,5,random_forest_imputation,0.015592857263982296
on_and_on,missing_not_at_random,6,k_nearest_neighbors_imputation,0.018841974437236786
on_and_on,missing_not_at_random,8,k_nearest_neighbors_imputation,0.022456547245383263
on_and_on,missing_not_at_random,10,constant_imputation,0.12626855075359344
on_and_on,missing_not_at_random,10,mean_imputation,0.0068687391467392445
on_and_on,missing_not_at_random,10,median_imputation,0.010408002883195877
on_and_on,missing_not_at_random,10,k_nearest_neighbors_imputation,0.02560453489422798
on_and_on,missing_not_at_random,10,mice_imputation,0.03689588978886604
on_and_on,missing_not_at_random,10,random_forest_imputation,0.025597302243113518
on_and_on,missing_not_at_random,15,k_nearest_neighbors_imputation,0.034407809376716614
on_and_on,missing_not_at_random,20,k_nearest_neighbors_imputation,0.044002894312143326
on_and_on,missing_not_at_random,25,constant_imputation,0.20064383745193481
on_and_on,missing_not_at_random,25,mean_imputation,0.020690185949206352
on_and_on,missing_not_at_random,25,median_imputation,0.03938528895378113
on_and_on,missing_not_at_random,25,k_nearest_neighbors_imputation,0.05271906033158302
on_and_on,missing_not_at_random,25,mice_imputation,0.0763964131474495
on_and_on,missing_not_at_random,25,random_forest_imputation,0.058830223977565765
on_and_on,missing_not_at_random,30,k_nearest_neighbors_imputation,0.06298605352640152
on_and_on,missing_not_at_random,40,k_nearest_neighbors_imputation,0.08078669756650925
