dataset,missingness_type,missing_rate,imputation_method,tda_method,dimension,wasserstein_distance,bottleneck_distance
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0215930577410924,0.0012871558056298
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,2.7263297053550204,0.0148996835536723
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,1.0852295142159294,0.0172532484443269
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.4246587633772952,0.0122124382721937
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.3149368131318129,0.0097757933249939
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1743825157110757,0.0059290576913344
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0267658146493911,0.0028357232542087
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.2197047430203267,0.0100107917707195
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1554439799254011,0.0058832721491575
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0218012333868924,0.0029278544063568
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,1.400727595574145,0.017112011348079
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.2249504763761018,0.0081242534119646
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.030352807508327,0.0013657153149788
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,7.921130724452297,0.0250120476193567
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,1.904737749250976,0.0172532484443269
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.4833010354870765,0.0138857308183019
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.7082201132168602,0.014172990590075
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1702440906307338,0.0058739110160256
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0119266257061225,0.0018362022657499
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.617631818202261,0.0138279938294448
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1453759106605449,0.0058832721491575
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0081837098991346,0.0015038020298843
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,4.822437901411203,0.0294360831331123
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.5232871802877723,0.0075520841529119
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.0556953691730907,0.0039552487687883
sphere,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,0.8467651751040737,0.0061751728506178
sphere,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.4031952445832377,0.0094084006460979
sphere,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.0397522819502559,0.032392612728397
sphere,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.3737828808985392,0.0089836328427543
sphere,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1894379387611218,0.0161004368083482
sphere,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0185196569947222,0.0130016688298754
sphere,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.3057693777038543,0.0050251568247633
sphere,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1376337999005751,0.0105066734801387
sphere,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0155201770392749,0.0122487088508504
sphere,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,1.1593517223828662,0.005589545642607
sphere,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.3649281195513776,0.005910752081246
sphere,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0015806059459969,0.000993774205869
sphere,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,0.9297949690583,0.0062351952030585
sphere,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,0.6128207718557882,0.0126649163145267
sphere,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.0533735872369876,0.0435009718639516
sphere,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.4978744773427161,0.0083341967378952
sphere,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2772642558407977,0.0172368000296969
sphere,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0335309343996696,0.0299997291092023
sphere,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.3643462957821067,0.0053548736156847
sphere,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.2053212477568899,0.0166733922142823
sphere,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0306625635547717,0.0273047092387149
sphere,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,1.2964735679801769,0.0056462000949888
sphere,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.5703908657759048,0.01067213484843
sphere,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.0017939540075179,0.000993774205869
sphere,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,0.7209205667964986,0.0049366479113423
sphere,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,0.921101060091818,0.0235057054754597
sphere,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.1061499177783528,0.1051248201426626
sphere,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.6067955289220803,0.0252124622492652
sphere,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.3360666899005954,0.0246287595555738
sphere,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.092547372553564,0.0883685988315706
sphere,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.43580962629602,0.0294518173831123
sphere,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.2602170420202184,0.0236277371788916
sphere,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0915801285445793,0.088594841735711
sphere,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,1.0264523070824527,0.0048103610317692
sphere,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.79478982159648,0.0071655666595817
sphere,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.0010407440915684,0.0006934125067409
stock,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,0.6614332867246595,0.0058868044136948
stock,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.2242224356718811,0.0143078450792887
stock,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.0224476036295408,0.0031607588812786
stock,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.4355261378786718,0.0230094143503449
stock,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0812229460197484,0.0097519510630677
stock,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0086304520688832,0.002013348746515
stock,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.3712326926549905,0.0220183725575176
stock,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0631126613012839,0.0093466241295718
stock,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0088418706627729,0.0033028487574615
stock,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,1.0421459734912362,0.0061116228980593
stock,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.2086387051393872,0.0133247436447751
stock,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0068430113704954,0.0012483944774613
stock,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,1.0908931527348884,0.0435047765560403
stock,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,0.4024724612834787,0.0356985748497359
stock,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.024751028295408,0.0037570797906434
stock,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.6390969291483355,0.0439443108367361
stock,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.136415290942048,0.0416620391691869
stock,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0053374701823202,0.002013348746515
stock,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.5853436851011801,0.0514907564820954
stock,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1060799676473419,0.0357154764695752
stock,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0081861358488848,0.0033028487574615
stock,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,1.660909664020647,0.0200975148061468
stock,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.3097053406769993,0.0118230517371042
stock,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.0131326655362695,0.0030167229083484
stock,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,2.910423341561625,0.0083971274257792
stock,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,0.5254210557947697,0.0586833031932518
stock,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.0338297487709701,0.0051400491623121
stock,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.9672729127345656,0.0489501254059115
stock,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1900198080034714,0.0685737284336273
stock,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0120107856746725,0.0040610466323428
stock,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.8155586124069998,0.0653127083494259
stock,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1299369107879812,0.0630821482653951
stock,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0108256078661381,0.0033028487574615
stock,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,4.936726428488789,0.0084818588475534
stock,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.4459650083375555,0.0128399564112964
stock,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.0185296869927051,0.0032781273026042
swiss_roll,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,0.4971891420176704,0.0056873240507874
swiss_roll,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.4695608520830927,0.022586220447506
swiss_roll,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.133215192383349,0.0037165368025038
swiss_roll,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.31995142240591,0.0072945010660309
swiss_roll,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1691159246633149,0.0143718024234541
swiss_roll,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0599195918496474,0.0023043201633497
swiss_roll,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.2692154979419209,0.0138277092583336
swiss_roll,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1147647463298166,0.0101170128964483
swiss_roll,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0382541517751279,0.0019317590270162
swiss_roll,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,0.634683229628064,0.0053570633044066
swiss_roll,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.2498827110011693,0.0063168978667533
swiss_roll,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0009820534778847,0.0001812629257786
swiss_roll,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,0.4277655714040254,0.0118902001558223
swiss_roll,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,0.6747035986952914,0.0300161360292477
swiss_roll,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.1792955910912083,0.0052772090715187
swiss_roll,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.4614922505381942,0.0184276745331697
swiss_roll,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2652761376072043,0.027931307995009
swiss_roll,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0636697190917025,0.0025959902459037
swiss_roll,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.3686741074134806,0.0252599246996866
swiss_roll,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1721076787615241,0.0267099520089693
swiss_roll,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0444387960103892,0.0023384591558255
swiss_roll,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,0.5342133620080544,0.0078762051467962
swiss_roll,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.3451608693015776,0.0068335247903653
swiss_roll,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.000646172035299,0.0001599843172056
swiss_roll,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,1.504831498432076,0.009347934353915
swiss_roll,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,1.1122418974873118,0.0836683640238457
swiss_roll,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.1792457020079695,0.0036485822295734
swiss_roll,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.6711544572104273,0.0287707238960998
swiss_roll,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.3641314791773721,0.0813435642698577
swiss_roll,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0595447195817901,0.0027299208711642
swiss_roll,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.5293763072829829,0.0270346576782797
swiss_roll,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.269702500370594,0.0839902921546208
swiss_roll,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0388827747838823,0.0043262255352235
swiss_roll,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,1.947706501227494,0.0087521713623446
swiss_roll,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.6842523198254653,0.0099114750448412
swiss_roll,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.0025013864768856,0.0004955385574044
torus,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,0.8438081474594856,0.0037178723699123
torus,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.4516089027354604,0.0328557454125828
torus,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.266612449316015,0.0197682210693663
torus,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.4961394761936373,0.0066603769127755
torus,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.335154704530212,0.0287859825281036
torus,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.2823162556045533,0.0140083457827148
torus,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.3908214485055,0.0035774700913514
torus,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.2627401051169997,0.0220390794616642
torus,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.2467658882852292,0.0127961401273942
torus,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,1.0428539480183403,0.0032847026018486
torus,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.2605835476586173,0.0040199745718032
torus,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0029586714139082,0.0007907507843571
torus,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,0.4396715939338426,0.0043016329426795
torus,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,0.7328112333088278,0.039480729598777
torus,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.4017228071584412,0.0310896197367178
torus,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.617572486417433,0.0084437505804623
torus,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.4360875962303147,0.04146985807156
torus,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.3251186490165832,0.0211464195663352
torus,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.5361777203355579,0.0077065897264477
torus,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.3632487538461728,0.0309056920363166
torus,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.3109336957504589,0.0167741490376795
torus,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,0.5481290078794058,0.0035881069889628
torus,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.4323650895486561,0.0046782935959441
torus,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.0045957063950741,0.0010784287806978
torus,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,1.5327747135263676,0.0084563240612263
torus,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,1.3544547686849644,0.0596317263450571
torus,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.4886318048613374,0.0415903268993954
torus,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.8166467692491017,0.0167018276737406
torus,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.6512008420088702,0.0617010083727556
torus,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.3800922169334281,0.0216596427212203
torus,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.626999689024533,0.0176523847274583
torus,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.5080477645698691,0.0507801771437933
torus,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.3546881143420303,0.0178793274694108
torus,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,1.8524857456355417,0.0070643977654566
torus,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.8005603912825798,0.0061341796047501
torus,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.0039113822962941,0.0007907507843571
treasury,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,0.1481585032913194,0.0039911571672093
treasury,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.1005328440520786,0.0126579046763906
treasury,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.0117332891697848,0.002704659246433
treasury,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.2151295534062192,0.009225976652268
treasury,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.025573553598324,0.0122882403210465
treasury,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0002890941480419,0.0002044204324817
treasury,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.1789578324454702,0.0155263597400948
treasury,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0210371098538958,0.0100185426580944
treasury,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0005207041125428,0.0003428584133609
treasury,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,0.2059466486924256,0.0037100373881193
treasury,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.0670077145242904,0.0048239366541669
treasury,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0039412585264875,0.0013870704529339
treasury,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,0.2125565674488832,0.0042400166255282
treasury,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,0.1557209813307312,0.0126915811256577
treasury,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.0073785060783374,0.002704659246433
treasury,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.2763546725262926,0.0114420441586281
treasury,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0292913419755585,0.0122882403210465
treasury,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0,0.0
treasury,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.228468221916011,0.0191298859926861
treasury,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0215057475552643,0.0100185426580944
treasury,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0005207041125428,0.0003428584133609
treasury,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,0.2956233899603632,0.004568540163984
treasury,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.1116258635094936,0.0048649678353006
treasury,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.001764186416428,0.0004062964018271
treasury,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,0.6405908773755575,0.0112929532369336
treasury,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,0.2252610785539145,0.0151353712304942
treasury,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.0157657197104655,0.0029631986282457
treasury,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.4234742986055534,0.0148171214758693
treasury,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0422900239209595,0.0122882403210465
treasury,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0,0.0
treasury,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.3415250930229336,0.0239039566511666
treasury,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0210615252207366,0.0100185426580944
treasury,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0005207041125428,0.0003428584133609
treasury,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,0.9369245944605602,0.0066912802342986
treasury,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.1762999014585739,0.0062917172950623
treasury,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.0064976564975776,0.0018241333883766
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,1.1795077869052406,0.00938549302303
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.5684241668318666,0.0073269932429635
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.2020176583581212,0.004665396105897
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.4603622729611315,0.0025353734435615
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0657831915031295,0.0019256903088627
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.008731441311286,0.0007431162872179
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.3268150665150551,0.0020518471793695
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0379624434282414,0.0015244157305189
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0064508551903236,0.0012319141434799
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,0.93263884647769,0.0012127186185525
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.24789000560865,0.0021168016084207
weather_izmir,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0632315519891051,0.0008662388986271
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,2.3066854485149393,0.0061812758171437
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,0.832105058748217,0.0069176256570755
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.2493883032813153,0.004665396105897
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.5804567877393555,0.0045063004471927
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0562967050721511,0.0013776971760129
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0087674585971284,0.0006873908566781
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.4097674019080857,0.0045616719633352
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0407586932309961,0.0013800285561678
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0056763864575586,0.0012319141434799
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,2.258943213218694,0.0057239918105184
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.419144651031451,0.0018466337522927
weather_izmir,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.0920417579366923,0.0015836456560686
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,7.911508140428146,0.0219555820397718
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,1.6067375570696152,0.0096338072838628
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.3560754264752912,0.0041718389672167
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.8585685521406272,0.0052257972795183
